Ticker,Company,Sector,Industry
XLC,ETF,Communication Services,Communication Services Sector ETF
XLK,ETF,Technology,Technology Sector ETF
XLV,ETF,Health Care,Health Care Sector ETF
XLF,ETF,Financials,Financial Sector ETF
XLI,ETF,Industrials,Industrial Sector ETF
XLY,ETF,Consumer Discretionary,Consumer Discretionary Sector ETF
XLP,ETF,Consumer Staples,Consumer Staples Sector ETF
XLE,ETF,Energy,Energy Sector ETF
XLB,ETF,Materials,Materials Sector ETF
XLRE,ETF,Real Estate,Real Estate Sector ETF
XLU,ETF,Utilities,Utilities Sector ETF
XBI,ETF,Health Care,Biotechnology ETF
XHB,ETF,Consumer Discretionary,Homebuilders ETF
CARZ,ETF,Consumer Discretionary,Auto Manufacturers ETF
XHE,ETF,Health Care,Medical Equipment ETF
KIE,ETF,Financials,Insurance ETF
XAR,ETF,Industrials,Aerospace & Defense ETF
SMH,ETF,Technology,Semiconductors ETF
IGV,ETF,Technology,Software ETF
XRT,ETF,Consumer Discretionary,Retail ETF
XOP,ETF,Energy,Oil & Gas Exploration ETF
XME,ETF,Materials,Metals & Mining ETF
KBE,ETF,Financials,Banking ETF
PBJ,ETF,Consumer Staples,Food & Beverage ETF
KCE,ETF,Financials,Capital Markets ETF
FDN,ETF,Communication Services,Internet ETF
PEJ,ETF,Consumer Discretionary,Leisure & Entertainment ETF
VHT,ETF,Health Care,Broad Health Care ETF
VAW,ETF,Materials,Broad Materials ETF
IYT,ETF,Industrials,Transportation ETF
VGT,ETF,Technology,Broad Technology ETF
ITB,ETF,Consumer Discretionary,Home Construction ETF
IDRV,ETF,Consumer Discretionary,Self-Driving / EV ETF
IBB,ETF,Health Care,Biotechnology ETF
VCR,ETF,Consumer Discretionary,Broad Consumer Discretionary ETF
VNQ,ETF,Real Estate,REIT ETF
IHI,ETF,Health Care,Medical Devices ETF
IAK,ETF,Financials,Insurance ETF
ITA,ETF,Industrials,Aerospace & Defense ETF
VDC,ETF,Consumer Staples,Broad Consumer Staples ETF
VIS,ETF,Industrials,Broad Industrials ETF
SOXX,ETF,Technology,Semiconductors ETF
XSW,ETF,Technology,Software & Services ETF
RTH,ETF,Consumer Discretionary,Retail ETF
VPU,ETF,Utilities,Broad Utilities ETF
VFH,ETF,Financials,Broad Financials ETF
XES,ETF,Energy,Oil & Gas Equipment ETF
PICK,ETF,Materials,Global Metals & Mining ETF
VOX,ETF,Communication Services,Telecom ETF
KRE,ETF,Financials,Regional Banks ETF
FTXG,ETF,Industrials,Global Industrials ETF
IAI,ETF,Financials,Broker-Dealers ETF
PNQI,ETF,Communication Services,Internet ETF
VDE,ETF,Energy,Broad Energy ETF
PBS,ETF,Consumer Staples,Media & Publishing ETF
IXJ,ETF,Health Care,Global Health Care ETF
IYM,ETF,Materials,Basic Materials ETF
FTXR,ETF,Industrials,Transportation ETF
QQQ,ETF,Technology,Nasdaq-100 ETF
PKB,ETF,Consumer Discretionary,Building & Construction ETF
DRIV,ETF,Consumer Discretionary,Autonomous & EV ETF
ARKG,ETF,Health Care,Genomics & Biotech ETF
IYC,ETF,Consumer Discretionary,Consumer Services ETF
SCHH,ETF,Real Estate,REIT ETF
PPA,ETF,Industrials,Aerospace & Defense ETF
IYK,ETF,Consumer Staples,Consumer Staples ETF
IYJ,ETF,Industrials,Industrials ETF
XSD,ETF,Technology,Semiconductor Equipment ETF
FTEC,ETF,Technology,Technology ETF
ONLN,ETF,Consumer Discretionary,Online Retail ETF
IDU,ETF,Utilities,Utilities ETF
IYF,ETF,Financials,Financials ETF
PXE,ETF,Energy,Oil & Gas Production ETF
REMX,ETF,Materials,Rare Earth & Strategic Metals ETF
IXP,ETF,Communication Services,Global Telecom ETF
TAN,ETF,Energy,Solar Energy ETF
IAT,ETF,Financials,Regional Banks ETF
ARKW,ETF,Technology,Internet & Innovation ETF
IYE,ETF,Energy,Energy ETF
BJK,ETF,Consumer Discretionary,Gaming & Casinos ETF
^GSPC,MARKET INDICATOR,S&P,MARKET INDICATOR
^DJI,MARKET INDICATOR,DOW JONES,MARKET INDICATOR
^NYA,MARKET INDICATOR,NYSE,MARKET INDICATOR
^RUT,MARKET INDICATOR,IWM,MARKET INDICATOR
^VIX,MARKET INDICATOR,FEAR INDEX,MARKET INDICATOR
^TNX,MARKET INDICATOR,VOLATILITY,MARKET INDICATOR
^TYX,MARKET INDICATOR,10 YEAR TREASURY,MARKET INDICATOR
^IXIC,MARKET INDICATOR,NASDAQ,MARKET INDICATOR
A,Agilent Technologies Inc,Healthcare,Diagnostics & Research
AAPL,Apple Inc,Technology,Consumer Electronics
ABBV,Abbvie Inc,Healthcare,Drug Manufacturers - General
ABNB,Airbnb Inc,Consumer Cyclical,Travel Services
ABT,Abbott Laboratories,Healthcare,Medical Devices
ACGL,Arch Capital Group Ltd,Financial,Insurance - Diversified
ACN,Accenture plc,Technology,Information Technology Services
ADBE,Adobe Inc,Technology,Software - Application
ADI,Analog Devices Inc,Technology,Semiconductors
ADM,Archer Daniels Midland Co,Consumer Defensive,Farm Products
ADP,Automatic Data Processing Inc,Technology,Software - Application
ADSK,Autodesk Inc,Technology,Software - Application
AEE,Ameren Corp,Utilities,Utilities - Regulated Electric
AEP,American Electric Power Company Inc,Utilities,Utilities - Regulated Electric
AES,AES Corp,Utilities,Utilities - Diversified
